2025-04-22 00:33:49,539 INFO  Logger.cs: 70 - 
2025-04-22 00:40:55,118 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-04-22 00:40:55,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar_link-1
2025-04-22 00:40:55,119 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Lidar_link-1
2025-04-22 00:40:55,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar_link-1
2025-04-22 00:40:55,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhtrai_link-1
2025-04-22 00:40:55,120 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhtrai_link-1
2025-04-22 00:40:55,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhtrai_link-1
2025-04-22 00:40:55,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Xoay_link-1
2025-04-22 00:40:55,122 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Xoay_link-1
2025-04-22 00:40:55,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Xoay_link-1
2025-04-22 00:40:55,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhphai_link-1
2025-04-22 00:40:55,123 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhphai_link-1
2025-04-22 00:40:55,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhphai_link-1
2025-04-22 00:40:55,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhdahuong_link-1
2025-04-22 00:40:55,124 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Banhdahuong_link-1
2025-04-22 00:40:55,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhdahuong_link-1
2025-04-22 00:40:55,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2025-04-22 00:40:55,125 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Base_link-1
2025-04-22 00:40:55,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2025-04-22 00:40:55,540 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-22 00:40:55,544 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-22 00:40:55,547 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-22 00:41:01,604 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:41:01,788 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:41:01,983 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:41:02,367 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:41:05,420 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:41:30,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:41:52,827 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:42:08,991 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:42:25,117 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:42:40,958 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:42:44,331 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-22 00:42:46,740 INFO  ExportHelperExtension.cs: 347 - Creating joint Banhdahuong_link
2025-04-22 00:42:46,746 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-22 00:42:46,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-22 00:42:46,748 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-22 00:42:46,869 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-22 00:42:46,898 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-22 00:42:46,900 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-22 00:42:46,900 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-22 00:42:48,371 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Banhdahuong_link failed
2025-04-22 00:42:48,376 INFO  ExportHelperExtension.cs: 347 - Creating joint Xoay_link
2025-04-22 00:42:48,377 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-22 00:42:48,377 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-22 00:42:48,377 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-22 00:42:48,462 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-22 00:42:48,462 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-22 00:42:48,463 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-22 00:42:48,463 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-22 00:42:49,601 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Xoay_link failed
2025-04-22 00:42:49,624 INFO  ExportHelperExtension.cs: 347 - Creating joint Lidar_link
2025-04-22 00:42:49,625 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-22 00:42:49,625 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-22 00:42:49,625 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-22 00:42:49,708 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-22 00:42:49,708 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-22 00:42:49,710 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-22 00:42:49,710 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-22 00:42:50,262 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Lidar_link failed
2025-04-22 00:42:52,736 INFO  ExportHelperExtension.cs: 347 - Creating joint Banhphai_link
2025-04-22 00:42:52,736 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-22 00:42:52,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-22 00:42:52,737 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-22 00:42:52,831 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-22 00:42:52,831 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-22 00:42:52,832 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-22 00:42:52,832 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-22 00:42:54,155 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Banhphai_link failed
2025-04-22 00:42:54,171 INFO  ExportHelperExtension.cs: 347 - Creating joint Banhtrai_link
2025-04-22 00:42:54,172 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-22 00:42:54,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-04-22 00:42:54,173 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-04-22 00:42:54,262 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-04-22 00:42:54,262 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-22 00:42:54,263 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-22 00:42:54,263 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-22 00:42:55,467 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Banhtrai_link failed
2025-04-22 00:42:55,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Full.SLDASM
2025-04-22 00:42:55,594 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Robot_Full.SLDASM
2025-04-22 00:42:55,594 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Robot_Full.SLDASM
2025-04-22 00:42:55,594 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 00:42:55,595 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-04-22 00:42:55,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar_link-1
2025-04-22 00:42:55,595 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Lidar_link-1
2025-04-22 00:42:55,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar_link-1
2025-04-22 00:42:55,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhtrai_link-1
2025-04-22 00:42:55,596 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhtrai_link-1
2025-04-22 00:42:55,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhtrai_link-1
2025-04-22 00:42:55,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Xoay_link-1
2025-04-22 00:42:55,597 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Xoay_link-1
2025-04-22 00:42:55,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Xoay_link-1
2025-04-22 00:42:55,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhphai_link-1
2025-04-22 00:42:55,598 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhphai_link-1
2025-04-22 00:42:55,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhphai_link-1
2025-04-22 00:42:55,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhdahuong_link-1
2025-04-22 00:42:55,598 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Banhdahuong_link-1
2025-04-22 00:42:55,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhdahuong_link-1
2025-04-22 00:42:55,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2025-04-22 00:42:55,600 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Base_link-1
2025-04-22 00:42:55,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2025-04-22 00:42:55,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Full.SLDASM
2025-04-22 00:42:55,601 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Robot_Full.SLDASM
2025-04-22 00:42:55,602 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Robot_Full.SLDASM
2025-04-22 00:42:55,602 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 00:42:55,607 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-04-22 00:42:55,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar_link-1
2025-04-22 00:42:55,622 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Lidar_link-1
2025-04-22 00:42:55,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar_link-1
2025-04-22 00:42:55,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhtrai_link-1
2025-04-22 00:42:55,623 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhtrai_link-1
2025-04-22 00:42:55,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhtrai_link-1
2025-04-22 00:42:55,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Xoay_link-1
2025-04-22 00:42:55,624 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Xoay_link-1
2025-04-22 00:42:55,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Xoay_link-1
2025-04-22 00:42:55,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhphai_link-1
2025-04-22 00:42:55,625 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhphai_link-1
2025-04-22 00:42:55,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhphai_link-1
2025-04-22 00:42:55,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhdahuong_link-1
2025-04-22 00:42:55,626 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Banhdahuong_link-1
2025-04-22 00:42:55,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhdahuong_link-1
2025-04-22 00:42:55,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2025-04-22 00:42:55,627 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Base_link-1
2025-04-22 00:42:55,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2025-04-22 00:42:55,690 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:43:05,746 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-04-22 00:43:05,750 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
